date,predicted_units_sold,real_units_sold
2025-10-12,2,2
2025-10-12,3,3
2025-10-12,7,7
2025-10-12,5,5
2025-10-12,2,2
2025-10-12,1,1
2025-10-12,7,7
2025-10-12,6,6
2025-10-13,3,3
2025-10-13,8,8
2025-10-13,1,1
2025-10-14,7,7
2025-10-14,3,3
2025-10-14,4,4
2025-10-14,3,3
2025-10-15,5,5
2025-10-15,0,0
2025-10-15,8,8
2025-10-15,5,5
2025-10-15,0,0
2025-10-16,0,0
2025-10-16,4,4
2025-10-16,0,0
2025-10-16,3,3
2025-10-17,9,9
2025-10-17,5,5
2025-10-17,2,2
2025-10-17,3,3
2025-10-17,3,3
2025-10-18,2,2
2025-10-18,6,6
2025-10-18,2,2
2025-10-18,9,9
2025-10-19,1,1
2025-10-19,7,7
2025-10-19,10,10
2025-10-19,7,7
2025-10-20,4,4
2025-10-20,0,0
2025-10-21,5,5
2025-10-21,3,3
2025-10-21,5,5
2025-10-22,3,3
2025-10-22,3,3
2025-10-22,1,1
2025-10-22,2,2
2025-10-23,1,1
2025-10-23,4,4
2025-10-24,2,2
2025-10-24,2,2
2025-10-24,5,5
2025-10-24,4,4
2025-10-24,8,8
2025-10-25,14,14
2025-10-25,4,4
2025-10-26,3,3
2025-10-26,5,5
2025-10-26,3,3
2025-10-27,2,2
2025-10-27,0,0
2025-10-27,2,2
2025-10-27,3,3
2025-10-28,4,4
2025-10-28,1,1
2025-10-28,3,3
2025-10-28,3,3
2025-10-29,0,0
2025-10-29,0,0
2025-10-29,1,1
2025-10-30,0,0
2025-10-30,1,1
2025-10-31,2,2
2025-10-31,3,3
2025-10-31,3,3
2025-10-31,9,9
2025-11-01,6,6
2025-11-01,0,0
2025-11-01,6,6
2025-11-01,1,1
2025-11-01,11,11
2025-11-01,4,4
2025-11-01,2,2
2025-11-01,5,5
2025-11-02,5,5
2025-11-02,1,1
2025-11-02,2,2
2025-11-02,2,2
2025-11-02,10,10
2025-11-02,3,3
2025-11-02,2,2
2025-11-03,3,3
2025-11-03,6,6
2025-11-03,1,1
2025-11-03,0,0
2025-11-03,1,1
2025-11-03,2,2
2025-11-04,0,0
2025-11-04,0,0
2025-11-04,0,0
2025-11-04,6,6
2025-11-04,3,3
2025-11-05,3,3
2025-11-06,0,0
2025-11-06,4,4
2025-11-06,1,1
2025-11-06,2,2
2025-11-06,2,2
2025-11-07,6,6
2025-11-07,2,2
2025-11-07,2,2
2025-11-08,9,9
2025-11-08,3,3
2025-11-08,4,4
2025-11-08,1,1
2025-11-08,3,3
2025-11-09,6,6
2025-11-09,24,24
2025-11-10,5,7
2025-11-10,1,1
2025-11-10,4,4
2025-11-10,2,2
2025-11-11,6,6
2025-11-11,5,5
2025-11-11,4,5
2025-11-11,3,3
2025-11-11,11,11
2025-11-12,2,2
2025-11-12,2,2
2025-11-12,3,3
2025-11-12,1,1
2025-11-12,2,2
2025-11-12,4,4
2025-11-12,2,2
2025-11-12,5,5
2025-11-12,2,2
2025-11-13,3,3
2025-11-13,0,0
2025-11-13,1,1
2025-11-14,7,7
2025-11-14,5,5
2025-11-14,0,0
2025-11-14,0,0
2025-11-14,0,0
2025-11-14,0,0
2025-11-14,4,4
2025-11-15,1,1
2025-11-15,1,1
2025-11-16,6,6
2025-11-16,10,10
2025-11-17,3,3
2025-11-17,2,2
2025-11-18,2,2
2025-11-18,2,2
2025-11-19,0,0
2025-11-19,0,0
2025-11-19,1,1
2025-11-19,0,0
2025-11-20,4,4
2025-11-20,4,4
2025-11-20,3,3
2025-11-20,9,9
2025-11-21,5,5
2025-11-21,4,4
2025-11-21,11,11
2025-11-21,2,2
2025-11-21,7,7
2025-11-21,3,3
2025-11-21,4,4
2025-11-21,4,4
2025-11-22,7,7
2025-11-22,8,8
2025-11-22,0,0
2025-11-22,2,2
2025-11-22,17,17
2025-11-23,14,14
2025-11-23,3,3
2025-11-24,2,2
2025-11-24,2,2
2025-11-25,2,2
2025-11-25,1,1
2025-11-25,1,0
2025-11-25,4,4
2025-11-25,3,3
2025-11-25,5,5
2025-11-26,3,3
2025-11-26,2,2
2025-11-26,0,0
2025-11-26,3,3
2025-11-26,2,2
2025-11-27,0,0
2025-11-27,3,3
2025-11-27,2,2
2025-11-27,3,3
2025-11-27,1,1
2025-11-27,9,9
2025-11-28,6,6
2025-11-28,1,1
2025-11-28,1,1
2025-11-28,6,6
2025-11-29,4,4
2025-11-29,8,8
2025-11-29,5,5
2025-11-30,1,1
2025-11-30,11,11
2025-11-30,12,12
2025-11-30,1,0
2025-11-30,2,2
2025-11-30,6,6
2025-12-01,3,3
2025-12-01,2,2
2025-12-01,2,2
2025-12-01,0,0
2025-12-01,8,8
2025-12-01,4,4
2025-12-01,2,2
2025-12-02,0,0
2025-12-02,3,3
2025-12-02,2,2
2025-12-02,4,4
2025-12-03,11,11
2025-12-03,4,4
2025-12-04,2,2
2025-12-05,2,2
2025-12-05,3,3
2025-12-05,13,13
2025-12-05,6,6
2025-12-05,4,4
2025-12-05,2,2
2025-12-06,1,1
2025-12-06,9,8
2025-12-06,4,4
2025-12-06,5,5
2025-12-06,5,5
2025-12-07,3,3
2025-12-07,10,10
2025-12-07,3,3
2025-12-08,10,10
2025-12-08,2,2
2025-12-08,5,5
2025-12-08,8,8
2025-12-08,3,3
2025-12-08,1,1
2025-12-08,3,3
2025-12-09,3,3
2025-12-09,2,2
2025-12-10,3,3
2025-12-10,6,6
2025-12-11,3,3
2025-12-11,1,1
2025-12-12,0,0
2025-12-12,27,28
2025-12-12,0,0
2025-12-12,0,0
2025-12-12,7,7
2025-12-12,2,2
2025-12-12,7,7
2025-12-12,3,3
2025-12-12,12,12
2025-12-12,3,3
2025-12-13,4,4
2025-12-13,16,17
2025-12-13,0,0
2025-12-13,18,20
2025-12-13,3,3
2025-12-13,6,6
2025-12-14,9,9
2025-12-14,2,2
2025-12-15,2,2
2025-12-15,3,3
2025-12-16,3,3
2025-12-16,0,0
2025-12-16,3,3
2025-12-16,5,5
2025-12-16,2,2
2025-12-16,0,0
2025-12-16,0,0
2025-12-17,0,0
2025-12-17,3,3
2025-12-17,1,1
2025-12-18,6,6
2025-12-18,6,6
2025-12-18,2,2
2025-12-18,0,0
2025-12-19,2,2
2025-12-19,3,3
2025-12-19,5,5
2025-12-19,7,7
2025-12-19,2,2
2025-12-20,3,3
2025-12-20,1,1
2025-12-20,7,7
2025-12-20,17,17
2025-12-21,4,4
2025-12-21,3,3
2025-12-21,10,10
2025-12-21,4,4
2025-12-22,3,3
2025-12-22,1,1
2025-12-22,2,2
2025-12-22,5,5
2025-12-23,2,2
2025-12-23,4,4
2025-12-23,3,3
2025-12-23,12,12
2025-12-23,0,0
2025-12-23,5,5
2025-12-23,5,5
2025-12-23,8,8
2025-12-24,1,1
2025-12-24,4,4
2025-12-24,13,14
2025-12-24,3,3
2025-12-24,7,7
2025-12-24,0,0
2025-12-24,1,1
2025-12-25,5,5
2025-12-25,2,2
2025-12-25,1,1
2025-12-25,0,0
2025-12-26,12,12
2025-12-26,1,1
2025-12-27,19,19
2025-12-27,6,6
2025-12-28,10,10
2025-12-28,29,28
2025-12-28,4,4
2025-12-28,1,1
2025-12-28,2,2
2025-12-29,7,7
2025-12-29,2,2
2025-12-29,5,5
2025-12-30,3,4
2025-12-30,0,0
2025-12-31,4,4
2025-12-31,4,4
